Episode,Completions,Time_s,Steps,BugID,Description,FPS,CPU_pct,Mem_MB
76,4,36.25,328.67,None,None,3.01,9.62,1179.88
77,4,35.77,364.67,None,None,3.03,10.40,1158.65
78,5,34.68,379.48,None,None,3.18,9.96,1146.94
79,5,33.13,373.33,None,None,3.09,12.73,1197.34
80,4,31.79,355.26,None,None,2.94,11.93,1146.75
81,5,33.93,363.55,None,None,2.90,11.04,1174.58
82,3,36.54,357.85,None,None,3.04,12.52,1158.10
83,4,35.25,355.92,None,None,2.86,11.12,1186.80
84,3,32.33,384.70,None,None,3.18,10.18,1182.44
85,3,35.17,374.85,BUG-13,Congelamiento del personaje tras multiples acciones rapidas.,3.11,12.57,1203.56
86,4,35.59,353.85,BUG-12,Tiempo de espera muy corto (timeout) causando errores en consola.,2.95,11.58,1157.13
87,5,33.06,385.70,BUG-15,Nivel no se puede completar por error de dise̱o o plataformas mal conectadas.,2.82,10.01,1164.34
88,3,35.13,373.86,None,None,3.13,10.85,1143.07
89,4,34.94,383.97,None,None,2.98,10.17,1159.10
90,3,32.54,380.30,None,None,3.12,9.66,1183.75
91,3,35.54,351.13,None,None,2.83,11.97,1195.14
92,3,35.94,356.51,None,None,2.93,12.95,1144.77
93,3,36.99,382.66,None,None,2.99,9.65,1198.52
94,5,36.93,379.92,BUG-05,El jugador se quedaba atrapado en al final del nivel debido a que la colision del final no funciona.,3.00,11.61,1213.10
95,3,32.07,367.29,None,None,2.95,10.39,1184.83
96,3,32.95,370.06,None,None,3.06,10.56,1228.74
97,3,35.85,393.26,None,None,2.89,10.45,1149.22
98,5,35.85,355.88,None,None,2.98,10.18,1135.09
99,3,35.85,378.65,None,None,3.00,11.09,1119.07
100,3,42.53,363.67,None,None,3.04,10.21,1217.31
